product_id,brand,price,mrp,discount_percent
483440,20Dresses,1481.77,1795.0,17.45
502325,9shines Label,2199.0,2199.0,0.0
120127,A Homes Grace,3959.52,5000.0,20.81
452480,9shines Label,2199.0,2199.0,0.0
474551,20Dresses,833.6,1395.0,40.24
103543,9shines Label,1458.44,2199.0,33.68
402163,20Dresses,852.77,1295.0,34.15
243829,4711,3342.6,4500.0,25.72
390834,4WRD by Dressberry,810.56,1299.0,37.6
449420,20Dresses,1095.0,1095.0,0.0
373033,4711,2436.48,2900.0,15.98
271517,20Dresses,940.02,1395.0,32.62
524930,20Dresses,1039.72,1295.0,19.71
541559,250 DESIGNS,2947.26,3999.0,26.3
269945,A Homes Grace,3154.84,5000.0,36.9
90987,9shines Label,1703.41,2199.0,22.54
533033,20Dresses,1295.0,1295.0,0.0
482252,20Dresses,1586.74,1795.0,11.6
433570,9shines Label,1520.48,2199.0,30.86
335496,20Dresses,1395.0,1395.0,0.0
256260,250 DESIGNS,3999.0,3999.0,0.0
464494,20Dresses,1295.0,1295.0,0.0
261952,A Homes Grace,1855.61,6000.0,69.07
326866,20Dresses,1128.68,1395.0,19.09
491539,20Dresses,1337.2,1795.0,25.5
132144,20Dresses,1322.65,1595.0,17.08
369062,20Dresses,1198.01,1295.0,7.49
530095,20Dresses,1256.02,1495.0,15.99
189766,A Homes Grace,1838.26,6000.0,69.36
171250,A Homes Grace,1536.88,4500.0,65.85
217291,20Dresses,1189.97,1495.0,20.4
105742,20Dresses,1398.52,1595.0,12.32
145534,20Dresses,598.12,1195.0,49.95
498031,20Dresses,1190.62,1395.0,14.65
139907,20Dresses,1495.0,1495.0,0.0
49619,20Dresses,1395.0,1395.0,0.0
483358,4711,2884.91,4500.0,35.89
167081,9shines Label,2199.0,2199.0,0.0
106270,20Dresses,1969.54,2495.0,21.06
342779,20Dresses,2695.0,2695.0,0.0
379704,20Dresses,1132.01,1295.0,12.59
271718,20Dresses,1512.72,1595.0,5.16
453612,20Dresses,1036.57,1395.0,25.69
120648,20Dresses,1002.89,1795.0,44.13
226526,20Dresses,1105.24,1295.0,14.65
132180,20Dresses,1163.24,1595.0,27.07
211466,9shines Label,1529.19,2199.0,30.46
164457,4711,2523.9,3050.0,17.25
226047,20Dresses,1952.4,2495.0,21.75
240841,20Dresses,1040.18,1395.0,25.43
134382,250 DESIGNS,1923.98,3999.0,51.89
304615,20Dresses,1007.85,1395.0,27.75
260962,20Dresses,1812.47,2195.0,17.43
327572,4WRD by Dressberry,823.43,1299.0,36.61
171823,9shines Label,1281.42,2199.0,41.73
387200,20Dresses,1151.51,1595.0,27.81
497606,20Dresses,692.4,1195.0,42.06
334684,20Dresses,896.19,1395.0,35.76
429200,20Dresses,1114.93,1295.0,13.91
205085,20Dresses,2032.92,2395.0,15.12
169765,20Dresses,1595.0,1595.0,0.0
440075,20Dresses,1294.87,1695.0,23.61
92691,4711,3776.1,4500.0,16.09
101789,250 DESIGNS,3999.0,3999.0,0.0
527962,9shines Label,1276.73,2199.0,41.94
408940,20Dresses,1144.18,1295.0,11.65
310904,9shines Label,1909.92,2199.0,13.15
116266,20Dresses,1271.73,1795.0,29.15
432874,20Dresses,889.21,1595.0,44.25
347791,20Dresses,1331.05,1395.0,4.58
240882,20Dresses,1132.65,1395.0,18.81
266902,20Dresses,977.16,1295.0,24.54
380205,20Dresses,2059.95,2295.0,10.24
164312,9shines Label,1619.96,2199.0,26.33
80254,4711,4356.08,4500.0,3.2
380656,20Dresses,1095.0,1095.0,0.0
440244,20Dresses,1297.84,1395.0,6.96
479230,20Dresses,1295.0,1295.0,0.0
168458,20Dresses,1495.0,1495.0,0.0
318244,20Dresses,1414.54,1795.0,21.2
166111,A Homes Grace,3883.16,6000.0,35.28
